     1→     1→     1→import mongoose from 'mongoose';
     2→     2→     2→import { hash } from 'bcryptjs';
     3→     3→     3→import * as dotenv from 'dotenv';
     4→     4→     4→dotenv.config();
     5→     5→     5→import { Brand } from '../src/lib/models/Brand';
     6→     6→     6→import { Phone } from '../src/lib/models/Phone';
     7→     7→     7→import { PhoneSpecs } from '../src/lib/models/PhoneSpecs';
     8→     8→     8→import { PhoneImage, PhoneBenchmark, PhonePrice } from '../src/lib/models/PhoneSub';
     9→     9→     9→import { News, Admin, ActivityLog } from '../src/lib/models/Other';
    10→    10→    10→
    11→    11→    11→const BRANDS = [
    12→    12→    12→  { name: 'Samsung', slug: 'samsung', country: 'South Korea', description: 'World\'s largest smartphone manufacturer known for Galaxy series', logo: '', sortOrder: 1 },
    13→    13→    13→  { name: 'Apple', slug: 'apple', country: 'USA', description: 'Premium smartphones known for iPhone series with iOS ecosystem', logo: '', sortOrder: 2 },
    14→    14→    14→  { name: 'Google', slug: 'google', country: 'USA', description: 'Pixel smartphones with pure Android experience and AI features', logo: '', sortOrder: 3 },
    15→    15→    15→  { name: 'Xiaomi', slug: 'xiaomi', country: 'China', description: 'Value-for-money smartphones with MIUI/HyperOS', logo: '', sortOrder: 4 },
    16→    16→    16→  { name: 'OnePlus', slug: 'oneplus', country: 'China', description: 'Flagship killer smartphones with OxygenOS', logo: '', sortOrder: 5 },
    17→    17→    17→  { name: 'Vivo', slug: 'vivo', country: 'China', description: 'Camera-focused smartphones popular in South Asia', logo: '', sortOrder: 6 },
    18→    18→    18→  { name: 'Oppo', slug: 'oppo', country: 'China', description: 'Innovative smartphones with fast charging technology', logo: '', sortOrder: 7 },
    19→    19→    19→  { name: 'Realme', slug: 'realme', country: 'China', description: 'Budget-friendly smartphones with flagship features', logo: '', sortOrder: 8 },
    20→    20→    20→  { name: 'Motorola', slug: 'motorola', country: 'USA', description: 'Classic brand with near-stock Android experience', logo: '', sortOrder: 9 },
    21→    21→    21→  { name: 'Infinix', slug: 'infinix', country: 'China', description: 'Budget smartphones dominating the Pakistani market', logo: '', sortOrder: 10 },
